[35m[1789180552.842122][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 18888
[35m[1789180553.650057][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0C0(2), participant_id: 0x001(1)
[35m[1789180553.650073][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0C0(3), participant_id: 0x001(1)
[35m[1789180553.650204][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0C0(5), publisher_id: 0x0C0(3)
[35m[1789180553.650359][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0E1(2), participant_id: 0x001(1)
[35m[1789180553.650379][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0E1(3), participant_id: 0x001(1)
[35m[1789180553.650488][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0E1(5), publisher_id: 0x0E1(3)
[35m[1789180553.650644][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1789180553.650669][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1789180553.650770][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1789180553.650928][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1789180553.650951][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1789180553.651238][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1789180553.651371][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x115(2), participant_id: 0x001(1)
[35m[1789180553.651392][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x115(3), participant_id: 0x001(1)
[35m[1789180553.651526][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x115(5), publisher_id: 0x115(3)
[35m[1789180553.651654][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x108(2), participant_id: 0x001(1)
[35m[1789180553.651673][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x108(3), participant_id: 0x001(1)
[35m[1789180553.651761][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x108(5), publisher_id: 0x108(3)
[35m[1789180553.652078][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x10F(2), participant_id: 0x001(1)
[35m[1789180553.652092][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x10F(3), participant_id: 0x001(1)
[35m[1789180553.652172][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x10F(5), publisher_id: 0x10F(3)
[35m[1789180553.652384][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x10C(2), participant_id: 0x001(1)
[35m[1789180553.652400][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x10C(3), participant_id: 0x001(1)
[35m[1789180553.652487][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x10C(5), publisher_id: 0x10C(3)
[35m[1789180553.652617][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x110(2), participant_id: 0x001(1)
[35m[1789180553.652635][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x110(3), participant_id: 0x001(1)
[35m[1789180553.652725][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x110(5), publisher_id: 0x110(3)
[35m[1789180553.652953][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x112(2), participant_id: 0x001(1)
[35m[1789180553.652974][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x112(3), participant_id: 0x001(1)
[35m[1789180553.653182][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x112(5), publisher_id: 0x112(3)
[35m[1789180553.653425][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x116(2), participant_id: 0x001(1)
[35m[1789180553.653451][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x116(3), participant_id: 0x001(1)
[35m[1789180553.653622][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x116(5), publisher_id: 0x116(3)
[35m[1789180553.653839][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x11B(2), participant_id: 0x001(1)
[35m[1789180553.653855][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x11B(3), participant_id: 0x001(1)
[35m[1789180553.653974][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x11B(5), publisher_id: 0x11B(3)
[35m[1789180553.654119][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x120(2), participant_id: 0x001(1)
[35m[1789180553.654137][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x120(3), participant_id: 0x001(1)
[35m[1789180553.654269][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x120(5), publisher_id: 0x120(3)
[35m[1789180553.654419][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x00D(2), participant_id: 0x001(1)
[35m[1789180553.654437][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x00D(3), participant_id: 0x001(1)
[35m[1789180553.654541][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x00D(5), publisher_id: 0x00D(3)
[35m[1789180553.654635][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x129(2), participant_id: 0x001(1)
[35m[1789180553.654655][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x129(3), participant_id: 0x001(1)
[35m[1789180553.654799][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x129(5), publisher_id: 0x129(3)
[35m[1789180553.654924][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x080(2), participant_id: 0x001(1)
[35m[1789180553.654944][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x080(3), participant_id: 0x001(1)
[35m[1789180553.655039][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x080(5), publisher_id: 0x080(3)
[35m[1789180553.655146][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x12B(2), participant_id: 0x001(1)
[35m[1789180553.655164][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x12B(3), participant_id: 0x001(1)
[35m[1789180553.655267][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x12B(5), publisher_id: 0x12B(3)
[35m[1789180553.655369][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x06E(2), participant_id: 0x001(1)
[35m[1789180553.655383][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x06E(3), participant_id: 0x001(1)
[35m[1789180553.655473][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x06E(5), publisher_id: 0x06E(3)
[35m[1789180553.655817][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000016, requester_id: 0x800(7), participant_id: 0x001(1)
