[35m[1788942795.367841][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 18888
[35m[1788942796.250669][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0C0(2), participant_id: 0x001(1)
[35m[1788942796.250713][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0C0(3), participant_id: 0x001(1)
[35m[1788942796.250800][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0C0(5), publisher_id: 0x0C0(3)
[35m[1788942796.250908][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0E1(2), participant_id: 0x001(1)
[35m[1788942796.250923][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0E1(3), participant_id: 0x001(1)
[35m[1788942796.251043][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0E1(5), publisher_id: 0x0E1(3)
[35m[1788942796.251173][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788942796.251188][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788942796.251270][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788942796.251399][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788942796.251421][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788942796.251506][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788942796.251622][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x115(2), participant_id: 0x001(1)
[35m[1788942796.251636][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x115(3), participant_id: 0x001(1)
[35m[1788942796.251709][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x115(5), publisher_id: 0x115(3)
[35m[1788942796.251861][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x108(2), participant_id: 0x001(1)
[35m[1788942796.251884][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x108(3), participant_id: 0x001(1)
[35m[1788942796.251968][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x108(5), publisher_id: 0x108(3)
[35m[1788942796.252147][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x10F(2), participant_id: 0x001(1)
[35m[1788942796.252161][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x10F(3), participant_id: 0x001(1)
[35m[1788942796.252240][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x10F(5), publisher_id: 0x10F(3)
[35m[1788942796.252356][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x10C(2), participant_id: 0x001(1)
[35m[1788942796.252370][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x10C(3), participant_id: 0x001(1)
[35m[1788942796.252446][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x10C(5), publisher_id: 0x10C(3)
[35m[1788942796.252542][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x110(2), participant_id: 0x001(1)
[35m[1788942796.252561][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x110(3), participant_id: 0x001(1)
[35m[1788942796.252678][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x110(5), publisher_id: 0x110(3)
[35m[1788942796.252773][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x112(2), participant_id: 0x001(1)
[35m[1788942796.252783][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x112(3), participant_id: 0x001(1)
[35m[1788942796.252880][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x112(5), publisher_id: 0x112(3)
[35m[1788942796.252983][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x116(2), participant_id: 0x001(1)
[35m[1788942796.252995][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x116(3), participant_id: 0x001(1)
[35m[1788942796.253062][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x116(5), publisher_id: 0x116(3)
[35m[1788942796.253162][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x11B(2), participant_id: 0x001(1)
[35m[1788942796.253177][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x11B(3), participant_id: 0x001(1)
[35m[1788942796.253278][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x11B(5), publisher_id: 0x11B(3)
[35m[1788942796.253360][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x120(2), participant_id: 0x001(1)
[35m[1788942796.253370][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x120(3), participant_id: 0x001(1)
[35m[1788942796.253446][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x120(5), publisher_id: 0x120(3)
[35m[1788942796.253526][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x00D(2), participant_id: 0x001(1)
[35m[1788942796.253541][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x00D(3), participant_id: 0x001(1)
[35m[1788942796.253619][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x00D(5), publisher_id: 0x00D(3)
[35m[1788942796.253734][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x129(2), participant_id: 0x001(1)
[35m[1788942796.253748][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x129(3), participant_id: 0x001(1)
[35m[1788942796.253829][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x129(5), publisher_id: 0x129(3)
[35m[1788942796.253945][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x080(2), participant_id: 0x001(1)
[35m[1788942796.253957][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x080(3), participant_id: 0x001(1)
[35m[1788942796.254072][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x080(5), publisher_id: 0x080(3)
[35m[1788942796.254168][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x12B(2), participant_id: 0x001(1)
[35m[1788942796.254183][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x12B(3), participant_id: 0x001(1)
[35m[1788942796.254270][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x12B(5), publisher_id: 0x12B(3)
[35m[1788942796.254377][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x06E(2), participant_id: 0x001(1)
[35m[1788942796.254392][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x06E(3), participant_id: 0x001(1)
[35m[1788942796.254518][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x06E(5), publisher_id: 0x06E(3)
[35m[1788942796.254841][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000016, requester_id: 0x800(7), participant_id: 0x001(1)
