[35m[1789178435.176750][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 18888
[35m[1789178435.968263][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0C0(2), participant_id: 0x001(1)
[35m[1789178435.968292][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0C0(3), participant_id: 0x001(1)
[35m[1789178435.968447][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0C0(5), publisher_id: 0x0C0(3)
[35m[1789178435.968559][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0E1(2), participant_id: 0x001(1)
[35m[1789178435.968582][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0E1(3), participant_id: 0x001(1)
[35m[1789178435.968705][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0E1(5), publisher_id: 0x0E1(3)
[35m[1789178435.969002][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1789178435.969023][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1789178435.969103][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1789178435.969465][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1789178435.969483][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1789178435.969563][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1789178435.969718][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x115(2), participant_id: 0x001(1)
[35m[1789178435.969758][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x115(3), participant_id: 0x001(1)
[35m[1789178435.969930][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x115(5), publisher_id: 0x115(3)
[35m[1789178435.970026][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x108(2), participant_id: 0x001(1)
[35m[1789178435.970036][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x108(3), participant_id: 0x001(1)
[35m[1789178435.970086][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x108(5), publisher_id: 0x108(3)
[35m[1789178435.970946][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x10F(2), participant_id: 0x001(1)
[35m[1789178435.970990][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x10F(3), participant_id: 0x001(1)
[35m[1789178435.971488][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x10F(5), publisher_id: 0x10F(3)
[35m[1789178435.971724][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x10C(2), participant_id: 0x001(1)
[35m[1789178435.971753][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x10C(3), participant_id: 0x001(1)
[35m[1789178435.971855][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x10C(5), publisher_id: 0x10C(3)
[35m[1789178435.971986][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x110(2), participant_id: 0x001(1)
[35m[1789178435.972000][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x110(3), participant_id: 0x001(1)
[35m[1789178435.972070][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x110(5), publisher_id: 0x110(3)
[35m[1789178435.972227][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x112(2), participant_id: 0x001(1)
[35m[1789178435.972250][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x112(3), participant_id: 0x001(1)
[35m[1789178435.972339][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x112(5), publisher_id: 0x112(3)
[35m[1789178435.972432][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x116(2), participant_id: 0x001(1)
[35m[1789178435.972444][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x116(3), participant_id: 0x001(1)
[35m[1789178435.972514][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x116(5), publisher_id: 0x116(3)
[35m[1789178435.972645][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x11B(2), participant_id: 0x001(1)
[35m[1789178435.972659][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x11B(3), participant_id: 0x001(1)
[35m[1789178435.972730][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x11B(5), publisher_id: 0x11B(3)
[35m[1789178435.972887][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x120(2), participant_id: 0x001(1)
[35m[1789178435.972912][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x120(3), participant_id: 0x001(1)
[35m[1789178435.972992][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x120(5), publisher_id: 0x120(3)
[35m[1789178435.973078][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x00D(2), participant_id: 0x001(1)
[35m[1789178435.973100][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x00D(3), participant_id: 0x001(1)
[35m[1789178435.973193][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x00D(5), publisher_id: 0x00D(3)
[35m[1789178435.973345][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x129(2), participant_id: 0x001(1)
[35m[1789178435.973361][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x129(3), participant_id: 0x001(1)
[35m[1789178435.973469][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x129(5), publisher_id: 0x129(3)
[35m[1789178435.973586][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x080(2), participant_id: 0x001(1)
[35m[1789178435.973599][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x080(3), participant_id: 0x001(1)
[35m[1789178435.973686][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x080(5), publisher_id: 0x080(3)
[35m[1789178435.973818][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x12B(2), participant_id: 0x001(1)
[35m[1789178435.973841][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x12B(3), participant_id: 0x001(1)
[35m[1789178435.973978][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x12B(5), publisher_id: 0x12B(3)
[35m[1789178435.974115][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x06E(2), participant_id: 0x001(1)
[35m[1789178435.974131][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x06E(3), participant_id: 0x001(1)
[35m[1789178435.974378][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x06E(5), publisher_id: 0x06E(3)
[35m[1789178435.974769][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000016, requester_id: 0x800(7), participant_id: 0x001(1)
